75,77,79,75,80,73
97,98,49,51,54,55
54,49,79,78,82,78
79,78,84,10,13,10
11,12,11,12,13,17
11,15,11,12,13,15
11,80,79,78,29,31
29,31,29,32,31,29
30,29,28,90,91,90
89,75,76,79,75,76
77,78,52,56,55,52
54,52,53,54,52,54
53,52,55,53,52,55
51,53,52,51,52,51
97,96,98,97,96,97
53,54,53,54,53,97
78,79,78,79,80,78
79,80,7,12,7,13
9,7,9,12,8,15
7,10,8,11,8,9
8,9,10,11,14,9
8,9,8,13,8,9
13,8,34,30,32,30
31,32,31,30,31,30
31,30,31,30,89,88
89,88,90,89,91,88
81,82,81,85,82,79
88,89,54,58,54,56
54,12,13,14,13,14
13,34,32,31,34,33
32,37,34,33,32,33
35,33,34,33,34,33
35,32,33,32,35,32
33,32,92,94,93,92
94,83,86,82,83,67
68,66,67,66,70,68
69,66,67,66,56,57
59,55,56,59,58,56
55,57,55,57,58,57
61,56,58,56,57,58
59,56,57,55,56,60
59,55,56,55,98,96
97,96,93,95,93,95
93,92,18,19,18,20
18,22,18,19,21,23
21,19,23,21,18,16
18,19,16,18,19,18
19,16,21,18,16,91
57,59,58,60,57,59
57,76,77,76,68,66
68,71,69,74,69,66
71,19,24,19,21,20
24,21,20,21,24,23
20,21,22,20,21,20
22,20,23,24,21,97
96,59,61,60,59,58
59,62,60,64,58,59
34,38,36,34,35,34
36,37,38,35,34,33
77,76,58,61,60,62
60,58,60,62,61,20
22,27,22,26,20,22
20,26,23,24,22,24
22,26,22,23,24,22
86,82,84,82,89,85
84,85,82,60,65,61
60,62,67,62,61,62
60,63,61,23,24,25
27,25,23,25,29,23
27,24,30,23,70,69
71,72,71,69,71,70
69,73,69,70,66,93
91,98,14,15,16,17
15,14,15,14,15,18
15,17,14,65,63,62
64,62,67,64,61,62
64,62,96,98,97,88
90,92,88,91,94,90
92,5,7,6,4,6
5,2,0,3,2,0
3,2,1,0,1,0
2,0,1,0,2,8
3,4,1,5,0,2
0,1,3,0,1,0
1,3,2,1,0,2
0,1,0,2,0,5
3,1,0,1,0,3
5,0,2,3,2,1
3,4,2,0,1,0
3,0,1,2,1,4
5,4,9,10,7,4
5,4,5,4,5,6
5,84,82,84,82,69
74,71,72,81,70,72
36,37,36,43,36,38
36,37,39,38,37,36
37,36,37,35,42,37
35,36,35,37,36,35
38,35,84,83,80,82
80,87,83,80,81,83
80,81,83,38,41,38
40,39,38,40,39,38
40,39,38,42,37,93
92,93,92,95,96,40
41,43,42,44,40,39
41,40,39,40,39,40
39,40,39,43,40,42
39,98,97,61,63,61
98,84,87,84,87,86
84,4,6,4,12,6
7,6,7,6,8,6
9,6,7,11,7,6
94,95,94,96,95,98
95,94,95,17,19,17
16,17,16,17,16,17
16,19,17,16,15,85
86,87,86,85,88,85
86,88,85,89,42,43
45,42,41,44,41,46
45,43,44,42,41,42
41,43,41,42,41,42
41,80,81,80,97,63
68,67,63,70,64,63
67,65,63,65,63,64
65,63,65,69,68,66
63,64,65,66,65,43
45,44,43,46,45,44
43,44,46,47,43,44
45,46,45,44,45,46
45,44,46,44,89,90
87,91,90,86,90,86
85,86,90,85,86,94
95,24,28,25,26,25
26,27,26,27,26,25
26,28,25,28,25,27
25,29,25,93,94,93
92,93,95,70,72,71
70,71,70,72,71,70
72,73,74,75,72,74
75,71,26,27,26,88
89,87,89,87,45,48
50,47,45,50,46,48
46,47,46,47,48,46
74,73,74,73,76,75
74,72,74,72,73,74
72,90,91,92,91,74
75,77,73,78,76,73
75,73,77,75,77,76
73,76,64,66,68,67
68,64,68,67,68,65
69,67,64,65,91,94
92,91,87,88,87,96
95,96,76,77,79,77
78,83,77,87,84,81
83,81,83,85,81,83
81,47,51,47,50,49
48,47,49,51,47,48
47,53,48,47,98,94
48,49,48,57,49,51
53,50,51,50,49,52
48,50,48,51,49,50
52,51,49,50,49,50
53,50,98,27,28,29
27,31,28,29,27,28
33,28,29,28,30,28
30,9,17,10,14,11
10,12,14,10,13,14
11,12,10,12,10,15
1005
